"","query","post_id","weight","n","type","xyz"
"1","720575940628217564","720575940631388883",194,1,NA,NA
"2","720575940628217564","720575940628647286",157,1,"AL-MBDL1_L","130989, 51844, 1568"
"3","720575940628217564","720575940606494044",118,1,NA,NA
"4","720575940628217564","720575940630033256",94,1,NA,NA
"5","720575940628217564","720575940613778444",70,1,"CRE050","(134763.175, 40414.1125, 2153)"
"6","720575940637680189","720575940622206707",70,1,"WEDPN4","(101778.14, 62440.335, 4163)"
"7","720575940637680189","720575940613152991",61,1,NA,NA
"8","720575940625508239","720575940639208949",59,1,"AL-MBDL1","(131083.375, 51012.6, 1568)"
"9","720575940621885879","720575940632629399",59,1,"LHPV5e1","(112632.5075, 30367.0375, 2873)"
"10","720575940628217564","720575940606460508",57,1,NA,NA
"11","720575940637680189","720575940639208949",55,1,"AL-MBDL1","(131083.375, 51012.6, 1568)"
"12","720575940621885879","720575940606943957",54,1,"LHCENT4#1","86840, 42870, 3206"
"13","720575940637680189","720575940611594477",54,1,NA,NA
"14","720575940625508239","720575940611594477",50,1,NA,NA
"15","720575940621885879","720575940613563039",50,1,NA,NA
"16","720575940621885879","720575940636504134",50,1,NA,NA
"17","720575940628217564","720575940618117467",45,1,NA,NA
"18","720575940628217564","720575940623384909",45,1,NA,NA
"19","720575940637680189","720575940647678329",44,1,NA,NA
"20","720575940628217564","720575940648884609",43,1,NA,NA
"21","720575940625508239","720575940613902523",43,1,NA,NA
"22","720575940621885879","720575940658111361",43,1,"SIP013","(99587.96, 34203.7775, 3900)"
"23","720575940628217564","720575940649085313",42,1,NA,NA
"24","720575940625508239","720575940622206707",41,1,"WEDPN4","(101778.14, 62440.335, 4163)"
"25","720575940628217564","720575940621981621",40,1,NA,NA
"26","720575940625508239","720575940615115835",39,1,"LHAV6g1","(100508.5, 33604, 3727)"
"27","720575940625508239","720575940632690330",37,1,"WEDPN3","(100889.5, 59186.25, 4448)"
"28","720575940621885879","720575940613406400",37,1,NA,NA
"29","720575940628217564","720575940630845869",35,1,NA,NA
"30","720575940625508239","720575940645253508",35,1,NA,NA
"31","720575940637680189","720575940613902523",35,1,NA,NA
"32","720575940628217564","720575940638618101",34,1,NA,NA
"33","720575940637680189","720575940615115835",34,1,"LHAV6g1","(100508.5, 33604, 3727)"
"34","720575940628217564","720575940621565879",33,1,NA,NA
